THz Laser,,IR Pump,,,,,,,,,,,
,,P,,,,Q,,,,R,,,
Freq (GHz),QN,P Freq (wn),P QN,P Polarization,P G_m,Q Freq (wn),Q QN,Q Polarization,Q G_m,R Freq (wn),R QN,R Polarization,R G_m
140.1419,"aR(1,1) ",872.5671,"aP(3,1)",parallel,1.50E-18,932.1362,"aQ(2,1)",perpendicular,5.70E-19,971.882,"aR(1,1)",parallel,1.20E-18
446.5256,"sQ(13,3)*",-,-,-,-,-,-,-,-,1212.8633,"sR(12,3)",perpendicular,1.60E-21
466.2458,"sP(1,0) ",948.232,"sP(1,0)",parallel,4.80E-18,-,-,-,-,-,-,-,-
472.7172,"sQ(13,4)*",-,-,-,-,-,-,-,-,1212.83,"sR(12,4)",perpendicular,1.60E-21
473.3056,"sQ(14,6)*",-,-,-,-,-,-,-,-,1230.2321,"sR(13,6)",perpendicular,2.40E-21
496.3563,"sQ(12,2)*",-,-,-,-,-,-,-,-,1195.193,"sR(11,2)",perpendicular,1.20E-21
504.8735,"sQ(13,5)*",-,-,-,-,-,-,-,-,1212.748,"sR(12,5)",perpendicular,2.70E-21
515.3808,"sQ(12,3)*",-,-,-,-,-,-,-,-,1195.1336,"sR(11,3)",perpendicular,5.60E-21
520.2789,"sQ(14,7)*",-,-,-,-,-,-,-,-,1230.1397,"sR(13,7)",perpendicular,1.90E-21
540.7765,"sQ(12,4)*",-,-,-,-,-,-,-,-,1195.0464,"sR(11,4)",perpendicular,5.30E-21
546.9373,"sQ(13,6)*",688.497,"sP(14,6)",perpendicular,1.40E-21,959.7394,"sQ(13,6)",parallel,1.70E-21,1212.6649,"sR(12,6)",perpendicular,8.60E-21
561.4592,"sQ(11,2)*",-,-,-,-,-,-,-,-,1177.1978,"sR(10,2)",perpendicular,3.60E-21
561.9381,"sQ(15,9)*",-,-,-,-,-,-,-,-,1247.3303,"sR(14,9)",perpendicular,2.20E-21
577.348,"sQ(12,5)*",708.4153,"sP(13,5)",perpendicular,1.60E-21,960.952,"sQ(12,5)",parallel,1.50E-21,1194.9762,"sR(11,5)",perpendicular,8.90E-21
579.8942,"sQ(14,8)*",-,-,-,-,-,-,-,-,1230.0694,"sR(13,8)",perpendicular,2.80E-21
580.4775,"sQ(11,3)*",728.8132,"sP(12,3)",perpendicular,3.60E-21,962.2798,"sQ(11,3)",parallel,1.20E-21,1177.1108,"sR(10,3)",perpendicular,1.70E-20
600.8666,"sQ(13,7)*",687.4722,"sP(14,7)",perpendicular,1.10E-21,959.203,"sQ(13,7)",parallel,2.00E-21,1212.5951,"sR(12,7)",perpendicular,6.60E-21
611.9772,"sQ(11,4)*",728.3232,"sP(12,4)",perpendicular,3.40E-21,962.0497,"sQ(11,4)",parallel,2.10E-21,1177.0776,"sR(10,4)",perpendicular,1.60E-20
615.0456,"sQ(10,1)*",-,-,-,-,-,-,-,-,1159.0473,"sR(9,1)",perpendicular,2.60E-21
625.1605,"sQ(12,6)*",707.5927,"sP(13,6)",perpendicular,5.20E-21,960.5182,"sQ(12,6)",parallel,7.30E-21,1194.9111,"sR(11,6)",perpendicular,2.80E-20
628.5864,"sQ(10,2)*",748.5698,"sP(11,2)",perpendicular,2.50E-21,-,-,-,-,1159.0258,"sR(9,2)",perpendicular,1.00E-20
643.9029,"sQ(15,10)*",-,-,-,-,-,-,-,-,1247.3221,"sR(14,10)",perpendicular,1.70E-21
651.9892,"sQ(10,3)*",748.2265,"sP(11,3)",perpendicular,1.20E-20,963.0575,"sQ(10,3)",parallel,4.30E-21,1158.985,"sR(9,3)",perpendicular,4.90E-20
653.1278,"sQ(11,5)*",727.6892,"sP(12,5)",perpendicular,5.70E-21,961.7134,"sQ(11,5)",parallel,5.90E-21,1177.0212,"sR(10,5)",perpendicular,2.70E-20
655.1437,"sQ(14,9)*",665.9482,"sP(15,9)",perpendicular,1.20E-21,957.0761,"sQ(14,9)",parallel,4.00E-21,1230.0439,"sR(13,9)",perpendicular,8.40E-21
669.2437,"sQ(13,8)*",686.3134,"sP(14,8)",perpendicular,1.60E-21,958.6177,"sQ(13,8)",parallel,4.30E-21,1212.5581,"sR(12,8)",perpendicular,9.80E-21
681.5026,"sQ(9,1)*",768.3114,"sP(10,1)",perpendicular,1.90E-21,-,-,-,-,1140.6997,"sR(8,1)",perpendicular,6.80E-21
685.1681,"sQ(10,4)*",747.7627,"sP(11,4)",perpendicular,1.10E-20,962.7907,"sQ(10,4)",parallel,7.70E-21,1158.9289,"sR(9,4)",perpendicular,4.50E-20
686.4131,"sQ(12,7)*",706.6404,"sP(13,7)",perpendicular,4.00E-21,960.0325,"sQ(12,7)",parallel,8.50E-21,1194.8679,"sR(11,7)",perpendicular,2.10E-20
696.4339,"sQ(9,2)*",768.1283,"sP(10,2)",perpendicular,7.60E-21,963.9242,"sQ(9,2)",parallel,1.40E-21,1140.6792,"sR(8,2)",perpendicular,2.70E-20
706.8979,"sQ(11,6)*",726.9295,"sP(12,6)",perpendicular,1.80E-20,961.3224,"sQ(11,6)",parallel,3.60E-20,1176.9767,"sR(10,6)",perpendicular,8.40E-20
721.2642,"sQ(9,3)*",767.809,"sP(10,3)",perpendicular,3.50E-20,963.7365,"sQ(9,3)",parallel,1.50E-20,1140.6274,"sR(8,3)",perpendicular,1.30E-19
730.9841,"sQ(10,5)*",747.1812,"sP(11,5)",perpendicular,1.80E-20,962.489,"sQ(10,5)",parallel,2.20E-20,1158.8875,"sR(9,5)",perpendicular,7.30E-20
741.7881,"aR(2,2) ",852.7247,"aP(4,2)",parallel,9.60E-19,932.094,"aQ(3,2)",perpendicular,1.00E-18,991.6905,"aR(2,2)",parallel,9.00E-19
747.2868,"sQ(8,1)*",788.0214,"sP(9,1)",perpendicular,5.00E-21,-,-,-,-,1122.1784,"sR(7,1)",perpendicular,1.60E-20
747.344,"sQ(15,11)*",-,-,-,-,954.5983,"sQ(15,11)",parallel,1.70E-21,1247.4088,"sR(14,11)",perpendicular,2.40E-21
747.5883,"sQ(16,12)*",-,-,-,-,952.6967,"sQ(16,12)",parallel,1.30E-21,1264.5198,"sR(15,12)",perpendicular,1.80E-21
749.9338,"sQ(14,10)*",-,-,-,-,956.3676,"sQ(14,10)",parallel,4.20E-21,1230.0949,"sR(13,10)",perpendicular,6.00E-21
755.4456,"sQ(13,9)*",685.0379,"sP(14,9)",perpendicular,4.80E-21,958.0058,"sQ(13,9)",parallel,1.90E-20,1212.581,"sR(12,9)",perpendicular,2.80E-20
759.0008,"sQ(9,4)*",767.396,"sP(10,4)",perpendicular,3.30E-20,963.5342,"sQ(9,4)",parallel,2.70E-20,1140.6037,"sR(8,4)",perpendicular,1.10E-19
762.8525,"aR(2,1) ",853.5482,"aP(4,1)",parallel,1.80E-18,932.8812,"aQ(3,1)",perpendicular,3.80E-19,992.4503,"aR(2,1)",parallel,2.20E-18
763.5831,"sQ(8,2)*",787.8547,"sP(9,2)",perpendicular,2.20E-20,964.6096,"sQ(8,2)",parallel,4.50E-21,1122.16,"sR(7,2)",perpendicular,6.60E-20
763.9947,"sQ(12,8)*",705.5734,"sP(13,8)",perpendicular,5.90E-21,959.5139,"sQ(12,8)",parallel,1.90E-20,1194.8697,"sR(11,8)",perpendicular,3.00E-20
769.7102,"aR(2,0) ",853.8178,"aP(4,0)",parallel,4.10E-18,-,-,-,-,992.6987,"aR(2,0)",parallel,5.20E-18
775.7261,"sQ(11,7)*",726.0576,"sP(12,7)",perpendicular,1.40E-20,960.893,"sQ(11,7)",parallel,3.60E-20,1176.9636,"sR(10,7)",perpendicular,6.00E-20
790.8172,"sQ(10,6)*",746.49,"sP(11,6)",perpendicular,5.70E-20,962.1444,"sQ(10,6)",parallel,1.10E-19,1158.8655,"sR(9,6)",perpendicular,2.20E-19
791.531,"sQ(8,3)*",787.5761,"sP(9,3)",perpendicular,9.60E-20,964.467,"sQ(8,3)",parallel,5.00E-20,1122.1329,"sR(7,3)",perpendicular,3.00E-19
809.4812,"sQ(9,5)*",766.8705,"sP(10,5)",perpendicular,5.40E-20,963.2691,"sQ(9,5)",parallel,7.70E-20,1140.578,"sR(8,5)",perpendicular,1.80E-19
810.919,"sQ(7,1)*",807.8716,"sP(8,1)",perpendicular,1.30E-20,-,-,-,-,1103.4858,"sR(6,1)",perpendicular,3.70E-20
828.5256,"sQ(7,2)*",807.7223,"sP(8,2)",perpendicular,5.30E-20,965.2727,"sQ(7,2)",parallel,1.40E-20,1103.4698,"sR(6,2)",perpendicular,1.40E-19
831.9689,"sQ(8,4)*",787.1989,"sP(9,4)",perpendicular,8.80E-20,964.2685,"sQ(8,4)",parallel,8.90E-20,1122.104,"sR(7,4)",perpendicular,2.60E-19
858.3951,"sQ(7,3)*",807.4718,"sP(8,3)",perpendicular,2.40E-19,965.1377,"sQ(7,3)",parallel,1.60E-19,1103.4412,"sR(6,3)",perpendicular,6.30E-19
861.6717,"sQ(12,9)*",704.4141,"sP(13,9)",perpendicular,1.70E-20,958.9893,"sQ(12,9)",parallel,7.70E-20,1194.9479,"sR(11,9)",perpendicular,8.10E-20
862.8099,"sQ(11,8)*",725.0925,"sP(12,8)",perpendicular,1.90E-20,960.4482,"sQ(11,8)",parallel,7.00E-20,1177.0084,"sR(10,8)",perpendicular,8.10E-20
863.8601,"sQ(13,10)*",683.6716,"sP(14,10)",perpendicular,3.40E-21,957.3989,"sQ(13,10)",parallel,2.00E-20,1212.7013,"sR(12,10)",perpendicular,1.90E-20
867.3425,"sQ(10,7)*",745.7056,"sP(11,7)",perpendicular,4.10E-20,961.7762,"sQ(10,7)",parallel,1.30E-19,1158.8848,"sR(9,7)",perpendicular,1.50E-19
869.3362,"sQ(14,11)*",662.8663,"sP(15,11)",perpendicular,1.30E-21,955.6767,"sQ(14,11)",parallel,8.80E-21,1230.2667,"sR(13,11)",perpendicular,8.20E-21
870.8782,"sQ(6,1)*",827.8334,"sP(7,1)",perpendicular,3.40E-20,965.9677,"sQ(6,1)",parallel,2.50E-21,1084.6237,"sR(5,1)",perpendicular,7.50E-20
875.3682,"sQ(9,6)*",766.2525,"sP(10,6)",perpendicular,1.60E-19,962.9736,"sQ(9,6)",parallel,3.90E-19,1140.5792,"sR(8,6)",perpendicular,5.00E-19
878.0883,"sQ(15,12)*",-,-,-,-,953.8223,"sQ(15,12)",parallel,7.30E-21,1247.6422,"sR(14,12)",perpendicular,6.60E-21
887.0183,"sQ(8,5)*",786.7323,"sP(9,5)",perpendicular,1.40E-19,964.0412,"sQ(8,5)",parallel,2.60E-19,1122.0937,"sR(7,5)",perpendicular,3.90E-19
889.7112,"sQ(6,2)*",827.7021,"sP(7,2)",perpendicular,1.30E-19,965.8991,"sQ(6,2)",parallel,4.30E-20,1084.6098,"sR(5,2)",perpendicular,2.90E-19
890.1306,"sQ(16,13)*",-,-,-,-,951.8355,"sQ(16,13)",parallel,1.40E-21,1264.826,"sR(15,13)",perpendicular,1.30E-21
902.4589,"sQ(7,4)*",807.1441,"sP(8,4)",perpendicular,2.20E-19,964.9796,"sQ(7,4)",parallel,2.80E-19,1103.4305,"sR(6,4)",perpendicular,5.20E-19
921.9405,"sQ(6,3)*",827.4878,"sP(7,3)",perpendicular,5.80E-19,965.7913,"sQ(6,3)",parallel,4.70E-19,1084.5931,"sR(5,3)",perpendicular,1.20E-18
925.6582,"sQ(5,1)*",847.8763,"sP(6,1)",perpendicular,7.70E-20,966.5324,"sQ(5,1)",parallel,7.50E-21,1065.5943,"sR(4,1)",perpendicular,1.40E-19
945.6048,"sQ(5,2)*",847.7629,"sP(6,2)",perpendicular,3.00E-19,966.4736,"sQ(5,2)",parallel,1.30E-19,1065.5817,"sR(4,2)",perpendicular,5.30E-19
958.8279,"sQ(8,6)*",786.1906,"sP(9,6)",perpendicular,4.00E-19,963.7962,"sQ(8,6)",parallel,1.30E-18,1122.1177,"sR(7,6)",perpendicular,9.70E-19
959.5663,"sQ(9,7)*",765.5612,"sP(10,7)",perpendicular,1.10E-19,962.6698,"sQ(9,7)",parallel,4.50E-19,1140.632,"sR(8,7)",perpendicular,3.10E-19
961.8846,"sQ(7,5)*",806.7377,"sP(8,5)",perpendicular,1.30E-19,964.7902,"sQ(7,5)",parallel,8.00E-19,1103.4343,"sR(6,5)",perpendicular,7.00E-19
964.06,"sQ(10,8)*",744.8509,"sP(11,8)",perpendicular,5.50E-20,961.411,"sQ(10,8)",parallel,2.80E-19,1158.9758,"sR(9,8)",perpendicular,1.80E-19
968.8093,"sQ(6,4)*",827.2011,"sP(7,4)",perpendicular,4.70E-19,965.652,"sQ(6,4)",parallel,8.50E-19,1084.5836,"sR(5,4)",perpendicular,9.00E-19
972.3013,"sQ(11,9)*",724.0613,"sP(12,9)",perpendicular,5.20E-20,960.0199,"sQ(11,9)",parallel,3.30E-19,1177.1477,"sR(10,9)",perpendicular,1.90E-19
973.8268,"sQ(4,1)*",867.9689,"sP(5,1)",perpendicular,1.70E-19,967.0308,"sQ(4,1)",parallel,2.20E-20,1046.4006,"sR(3,1)",perpendicular,2.50E-19
979.6498,"sQ(5,3)*",847.5781,"sP(6,3)",perpendicular,1.20E-18,966.3799,"sQ(5,3)",parallel,1.40E-18,1065.5654,"sR(4,3)",perpendicular,2.00E-18
984.3138,"sQ(12,10)*",703.1943,"sP(13,10)",perpendicular,1.10E-20,958.4967,"sQ(12,10)",parallel,7.90E-20,1195.1464,"sR(11,10)",perpendicular,4.90E-20
994.7477,"sQ(4,2)*",867.8729,"sP(5,2)",perpendicular,6.10E-19,966.981,"sQ(4,2)",parallel,3.80E-19,1046.388,"sR(3,2)",perpendicular,8.50E-19
1000.1505,"sQ(13,11)*",682.2518,"sP(14,11)",perpendicular,4.60E-21,956.8418,"sQ(13,11)",parallel,4.20E-20,1212.9709,"sR(12,11)",perpendicular,2.30E-20
1014.0847,"sQ(3,1)*",888.0794,"sP(4,1)",perpendicular,3.40E-19,967.4491,"sQ(3,1)",parallel,7.10E-20,1027.047,"sR(2,1)",perpendicular,4.10E-19
1019.8937,"sQ(14,12)*",661.2358,"sP(15,12)",perpendicular,3.60E-21,955.0557,"sQ(14,12)",parallel,3.70E-20,1230.6204,"sR(13,12)",perpendicular,2.00E-20
1029.3749,"sQ(5,4)*",847.3376,"sP(6,4)",perpendicular,9.10E-19,966.2692,"sQ(5,4)",parallel,2.50E-18,1065.5638,"sR(4,4)",perpendicular,1.10E-18
1030.5299,"sQ(4,3)*",867.7196,"sP(5,3)",perpendicular,2.30E-18,966.9051,"sQ(4,3)",parallel,4.20E-18,1046.3746,"sR(3,3)",perpendicular,2.40E-18
1032.3214,"sQ(6,5)*",826.8553,"sP(7,5)",perpendicular,6.50E-19,965.4994,"sQ(6,5)",parallel,2.40E-18,1084.5992,"sR(5,5)",perpendicular,9.10E-19
1035.8161,"sQ(3,2)*",887.9998,"sP(4,2)",perpendicular,1.10E-18,967.4068,"sQ(3,2)",parallel,1.20E-18,1027.0329,"sR(2,2)",perpendicular,1.10E-18
1039.3598,"sQ(7,6)*",806.2742,"sP(8,6)",perpendicular,8.00E-19,964.5957,"sQ(7,6)",parallel,4.00E-18,1103.4795,"sR(6,6)",perpendicular,1.30E-18
1043.6537,"sQ(15,13)*",-,-,-,-,953.1392,"sQ(15,13)",parallel,7.80E-21,1248.0943,"sR(14,13)",perpendicular,4.20E-21
1045.3191,"sQ(2,1)*",908.1768,"sP(3,1)",perpendicular,6.90E-19,967.7747,"sQ(2,1)",parallel,2.70E-19,1007.5405,"sR(1,1)",perpendicular,5.70E-19
1050.5203,"sQ(8,7)*",785.5963,"sP(9,7)",perpendicular,2.40E-19,963.5585,"sQ(8,7)",parallel,1.50E-18,1122.2036,"sR(7,7)",perpendicular,4.50E-19
1065.8671,"sQ(9,8)*",764.8236,"sP(10,8)",perpendicular,1.30E-19,962.3884,"sQ(9,8)",parallel,1.00E-18,1140.7706,"sR(8,8)",perpendicular,2.80E-19
1066.651,"sQ(1,1) ",928.232,"sP(2,1)",perpendicular,1.50E-18,967.9978,"sQ(1,1)",parallel,1.80E-18,-,-,-,-
1067.677,"sQ(2,2) ",908.1123,"sP(3,2)",perpendicular,1.80E-18,967.7384,"sQ(2,2)",parallel,4.60E-18,-,-,-,-
1071.5686,"sQ(16,14)*",-,-,-,-,951.0932,"sQ(16,14)",parallel,3.00E-21,1265.3922,"sR(15,14)",perpendicular,1.60E-21
1073.0499,"sQ(3,3) ",887.8768,"sP(4,3)",perpendicular,3.20E-18,967.3463,"sQ(3,3)",parallel,1.30E-17,-,-,-,-
1082.5928,"sQ(4,4) ",867.5201,"sP(5,4)",perpendicular,1.30E-18,966.8147,"sQ(4,4)",parallel,7.50E-18,-,-,-,-
1085.4985,"sQ(10,9)*",743.9582,"sP(11,9)",perpendicular,1.30E-19,961.086,"sQ(10,9)",parallel,1.20E-18,1159.18,"sR(9,9)",perpendicular,3.20E-19
1096.5904,"sQ(5,5) ",847.0513,"sP(6,5)",perpendicular,9.40E-19,966.1511,"sQ(5,5)",parallel,7.20E-18,-,-,-,-
1103.804,"sQ(17,15)*",-,-,-,-,948.9188,"sQ(17,15)",parallel,2.20E-21,1282.514,"sR(16,15)",perpendicular,1.20E-21
1109.5454,"sQ(11,10)*",723.0027,"sP(12,10)",perpendicular,3.10E-20,959.6524,"sQ(11,10)",parallel,3.30E-19,1177.4315,"sR(10,10)",perpendicular,8.70E-20
1115.081,"sQ(6,6) ",826.4701,"sP(7,6)",perpendicular,1.20E-18,965.3539,"sQ(6,6)",parallel,1.20E-17,-,-,-,-
1138.1722,"sQ(12,11)*",701.9597,"sP(13,11)",perpendicular,1.40E-20,958.0888,"sQ(12,11)",parallel,1.70E-19,1195.5251,"sR(11,11)",perpendicular,4.50E-20
1138.211,"sQ(7,7) ",805.779,"sP(8,7)",perpendicular,3.90E-19,964.424,"sQ(7,7)",parallel,4.70E-18,-,-,-,-
1166.1643,"sQ(8,8) ",784.9805,"sP(9,8)",perpendicular,2.20E-19,963.3627,"sQ(8,8)",parallel,3.30E-18,-,-,-,-
1171.5755,"sQ(13,12)*",680.8321,"sP(14,12)",perpendicular,1.10E-20,956.3968,"sQ(13,12)",parallel,1.70E-19,1213.4613,"sR(12,12)",perpendicular,4.30E-20
1199.1625,"sQ(9,9) ",764.0774,"sP(10,9)",perpendicular,2.40E-19,962.1714,"sQ(9,9)",parallel,4.40E-18,-,-,-,-
