THz Laser,,IR Pump,,,,,,,,,,,
1209.9839,"sQ(14,13)*",659.6231,"sP(15,13)",perpendicular,2.20E-21,954.5783,"sQ(14,13)",parallel,4.40E-20,1231.2408,"sR(13,13)",perpendicular,9.60E-21
1237.4652,"sQ(10,10) ",743.0731,"sP(11,10)",perpendicular,6.00E-20,960.8522,"sQ(10,10)",parallel,1.30E-18,-,-,-,-
1253.6581,"sQ(15,14)*",-,-,-,-,952.6354,"sQ(15,14)",parallel,1.70E-20,1248.8648,"sR(14,14)",perpendicular,4.00E-21
1281.3702,"sQ(11,11) ",721.9708,"sP(12,11)",perpendicular,2.80E-20,959.4071,"sQ(11,11)",parallel,7.20E-19,-,-,-,-
1302.8895,"sQ(16,15)*",-,-,-,-,950.5708,"sQ(16,15)",parallel,1.30E-20,1266.335,"sR(15,15)",perpendicular,3.20E-21
1331.2132,"sQ(12,12) ",700.7745,"sP(13,12)",perpendicular,2.60E-20,957.839,"sQ(12,12)",parallel,7.50E-19,-,-,-,-
1338.679,"aR(3,3) ",832.6348,"aP(5,3)",parallel,1.10E-18,931.7736,"aQ(4,3)",perpendicular,2.10E-18,1011.2036,"aR(3,3)",parallel,1.20E-18
1358.0002,"sQ(17,16)*",-,-,-,-,948.3876,"sQ(17,16)",parallel,2.50E-21,-,-,-,-
1373.0488,"aR(3,2) ",834.0122,"aP(5,2)",parallel,1.20E-18,933.0758,"aQ(4,2)",perpendicular,7.30E-19,1012.4451,"aR(3,2)",parallel,1.70E-18
1387.3677,"sQ(13,13) ",679.4885,"sP(14,13)",perpendicular,5.40E-21,956.151,"sQ(13,13)",parallel,1.80E-19,-,-,-,-
1393.0785,"aR(3,1) ",834.8238,"aP(5,1)",parallel,1.60E-18,933.8425,"aQ(4,1)",perpendicular,2.10E-19,1013.1755,"aR(3,1)",parallel,2.40E-18
1450.2437,"sQ(14,14) ",658.1175,"sP(15,14)",perpendicular,2.20E-21,954.3469,"sQ(14,14)",parallel,8.40E-20,-,-,-,-
1520.2868,"sQ(15,15) ",636.6669,"sP(16,15)",perpendicular,1.60E-21,952.4311,"sQ(15,15)",parallel,7.20E-20,-,-,-,-
1597.9758,"sQ(16,16) ",-,-,-,-,950.4086,"sQ(16,16)",parallel,1.50E-20,-,-,-,-
1683.8197,"sQ(17,17) ",-,-,-,-,948.2853,"sQ(17,17)",parallel,5.60E-21,-,-,-,-
1778.3533,"sQ(18,18) ",-,-,-,-,946.0679,"sQ(18,18)",parallel,4.00E-21,-,-,-,-
1931.0487,"aR(4,4) ",812.3011,"aP(6,4)",parallel,3.30E-19,931.1773,"aQ(5,4)",perpendicular,9.00E-19,1030.4224,"aR(4,4)",parallel,4.00E-19
1978.112,"aR(4,3) ",814.2415,"aP(6,3)",parallel,1.40E-18,932.9923,"aQ(5,3)",perpendicular,1.60E-18,1032.131,"aR(4,3)",parallel,2.20E-18
2010.3707,"aR(4,2) ",815.591,"aP(6,2)",parallel,9.90E-19,934.2521,"aQ(5,2)",perpendicular,4.40E-19,1033.3158,"aR(4,2)",parallel,1.80E-18
2029.2006,"aR(4,1) ",816.3862,"aP(6,1)",parallel,1.20E-18,934.994,"aQ(5,1)",perpendicular,1.20E-19,1034.0127,"aR(4,1)",parallel,2.20E-18
2035.4532,"aR(4,0) ",816.651,"aP(6,0)",parallel,2.50E-18,-,-,-,-,1034.2448,"aR(4,0)",parallel,4.60E-18
2244.4659,"sR(1,0) ",908.1991,"sP(3,0)",parallel,3.70E-18,-,-,-,-,1007.5471,"sR(1,0)",parallel,3.60E-18
2252.112,"sR(1,1)*",908.1768,"sP(3,1)",parallel,1.30E-18,967.7747,"sQ(2,1)",perpendicular,4.90E-19,1007.5405,"sR(1,1)",parallel,1.00E-18
2518.6637,"aR(5,5) ",791.7268,"aP(7,5)",parallel,1.70E-19,930.3066,"aQ(6,5)",perpendicular,6.70E-19,1049.3464,"aR(5,5)",parallel,2.50E-19
2578.1665,"aR(5,4) ",794.2441,"aP(7,4)",parallel,3.70E-19,932.6357,"aQ(6,4)",perpendicular,6.60E-19,1051.512,"aR(5,4)",parallel,7.00E-19
2622.0015,"aR(5,3) ",796.1341,"aP(7,3)",parallel,1.10E-18,934.3796,"aQ(6,3)",perpendicular,8.90E-19,1053.1305,"aR(5,3)",parallel,2.30E-18
2651.9227,"aR(5,2) ",797.4477,"aP(7,2)",parallel,6.10E-19,935.5916,"aQ(6,2)",perpendicular,2.20E-19,1054.2527,"aR(5,2)",parallel,1.40E-18
2669.411,"aR(5,1) ",798.2222,"aP(7,1)",parallel,7.40E-19,936.3048,"aQ(6,1)",perpendicular,5.60E-20,1054.9126,"aR(5,1)",parallel,1.60E-18
2822.2564,"sR(2,1)*",888.0794,"sP(4,1)",parallel,1.60E-18,967.4491,"sQ(3,1)",perpendicular,3.30E-19,1027.047,"sR(2,1)",parallel,1.90E-18
2845.2812,"sR(2,2)*",887.9998,"sP(4,2)",parallel,8.20E-19,967.4068,"sQ(3,2)",perpendicular,8.60E-19,1027.0329,"sR(2,2)",parallel,7.70E-19
3101.5415,"aR(6,6) ",770.9138,"aP(8,6)",parallel,1.80E-19,929.1617,"aQ(7,6)",perpendicular,9.10E-19,1067.9744,"aR(6,6)",parallel,3.00E-19
3173.2998,"aR(6,5) ",774.0253,"aP(8,5)",parallel,1.90E-19,932.0112,"aQ(7,5)",perpendicular,4.80E-19,1070.591,"aR(6,5)",parallel,4.10E-19
3228.0358,"aR(6,4) ",776.4616,"aP(8,4)",parallel,2.60E-19,934.2357,"aQ(7,4)",perpendicular,3.40E-19,1072.6274,"aR(6,4)",parallel,6.60E-19
3268.2465,"aR(6,3) ",778.2899,"aP(8,3)",parallel,6.20E-19,935.9037,"aQ(7,3)",perpendicular,4.20E-19,1074.1492,"aR(6,3)",parallel,1.70E-18
3295.7384,"aR(6,2) ",779.564,"aP(8,2)",parallel,3.50E-19,937.0593,"aQ(7,2)",perpendicular,9.90E-20,1075.2032,"aR(6,2)",parallel,9.80E-19
3311.7699,"aR(6,1) ",780.3141,"aP(8,1)",parallel,3.90E-19,937.7404,"aQ(7,1)",perpendicular,2.50E-20,1075.8229,"aR(6,1)",parallel,1.10E-18
3317.205,"aR(6,0) ",780.5677,"aP(8,0)",parallel,7.20E-19,-,-,-,-,1076.0331,"aR(6,0)",parallel,2.20E-18
3373.6128,"sR(3,0) ",868.0015,"sP(5,0)",parallel,2.90E-18,-,-,-,-,1046.4055,"sR(3,0)",parallel,4.60E-18
3380.9901,"sR(3,1)*",867.9689,"sP(5,1)",parallel,1.40E-18,967.0308,"sQ(4,1)",perpendicular,1.90E-19,1046.4006,"sR(3,1)",parallel,2.10E-18
3403.6125,"sR(3,2)*",867.8729,"sP(5,2)",parallel,1.00E-18,966.981,"sQ(4,2)",perpendicular,6.30E-19,1046.388,"sR(3,2)",parallel,1.40E-18
3442.2588,"sR(3,3)*",867.7196,"sP(5,3)",parallel,9.90E-19,966.9051,"sQ(4,3)",perpendicular,1.80E-18,1046.3746,"sR(3,3)",parallel,1.10E-18
3679.5915,"aR(7,7) ",749.8631,"aP(9,7)",parallel,4.60E-20,927.742,"aQ(8,7)",perpendicular,2.90E-19,1086.3042,"aR(7,7)",parallel,8.50E-20
3763.5615,"aR(7,6) ",753.5905,"aP(9,6)",parallel,1.90E-19,931.122,"aQ(8,6)",perpendicular,6.20E-19,1089.3699,"aR(7,6)",parallel,4.70E-19
3828.8208,"aR(7,5) ",756.5842,"aP(9,5)",parallel,1.30E-19,933.826,"aQ(8,5)",perpendicular,2.40E-19,1091.8119,"aR(7,5)",parallel,3.60E-19
3878.5013,"aR(7,4) ",758.9296,"aP(9,4)",parallel,1.60E-19,935.9373,"aQ(8,4)",perpendicular,1.60E-19,1093.7114,"aR(7,4)",parallel,4.70E-19
3915.067,"aR(7,3) ",760.6939,"aP(9,3)",parallel,3.70E-19,937.5155,"aQ(8,3)",perpendicular,1.80E-19,1095.1293,"aR(7,3)",parallel,1.10E-18
3928.6856,"sR(4,1)*",847.8763,"sP(6,1)",parallel,1.00E-18,966.5324,"sQ(5,1)",perpendicular,9.80E-20,1065.5943,"sR(4,1)",parallel,1.90E-18
3939.7792,"aR(7,2) ",761.9181,"aP(9,2)",parallel,2.00E-19,938.6175,"aQ(8,2)",perpendicular,4.10E-20,1096.1128,"aR(7,2)",parallel,5.90E-19
3950.7233,"sR(4,2)*",847.7629,"sP(6,2)",parallel,8.50E-19,966.4736,"sQ(5,2)",perpendicular,3.60E-19,1065.5817,"sR(4,2)",parallel,1.50E-18
3954.2658,"aR(7,1) ",762.6406,"aP(9,1)",parallel,2.00E-19,939.2636,"aQ(8,1)",perpendicular,1.00E-20,1096.6898,"aR(7,1)",parallel,6.00E-19
3988.2917,"sR(4,3)*",847.5781,"sP(6,3)",parallel,1.20E-18,966.3799,"sQ(5,3)",perpendicular,1.40E-18,1065.5654,"sR(4,3)",parallel,1.90E-18
4043.0164,"sR(4,4)*",847.3376,"sP(6,4)",parallel,2.80E-19,966.2692,"sQ(5,4)",perpendicular,7.70E-19,1065.5638,"sR(4,4)",parallel,3.50E-19
4252.6877,"aR(8,8) ",728.5745,"aP(10,8)",parallel,2.20E-20,926.0457,"aQ(9,8)",perpendicular,1.60E-19,1104.3325,"aR(8,8)",parallel,4.60E-20
4348.9638,"aR(8,7) ",732.9436,"aP(10,7)",parallel,4.40E-20,929.9705,"aQ(9,7)",perpendicular,1.80E-19,1107.8494,"aR(8,7)",parallel,1.20E-19
4424.4522,"aR(8,6) ",736.509,"aP(10,6)",parallel,1.20E-19,933.1574,"aQ(9,6)",perpendicular,2.90E-19,1110.6889,"aR(8,6)",parallel,3.90E-19
4458.875,"sR(5,0) ",827.8777,"sP(7,0)",parallel,1.30E-18,-,-,-,-,1084.629,"sR(5,0)",parallel,3.00E-18
4465.9475,"sR(5,1)*",827.8334,"sP(7,1)",parallel,6.40E-19,965.9677,"sQ(6,1)",perpendicular,4.80E-20,1084.6237,"sR(5,1)",parallel,1.40E-18
4482.9601,"aR(8,5) ",739.3747,"aP(10,5)",parallel,7.30E-20,935.7074,"aQ(9,5)",perpendicular,1.00E-19,1112.9492,"aR(8,5)",parallel,2.40E-19
4487.2388,"sR(5,2)*",827.7021,"sP(7,2)",parallel,5.60E-19,965.8991,"sQ(6,2)",perpendicular,1.90E-19,1084.6098,"sR(5,2)",parallel,1.30E-18
4523.5918,"sR(5,3)*",827.4878,"sP(7,3)",parallel,9.50E-19,965.7913,"sQ(6,3)",perpendicular,7.70E-19,1084.5931,"sR(5,3)",parallel,2.00E-18
4527.3979,"aR(8,4) ",741.6214,"aP(10,4)",parallel,8.10E-20,937.6988,"aQ(9,4)",perpendicular,6.40E-20,1114.7065,"aR(8,4)",parallel,2.70E-19
4559.8907,"aR(8,3) ",743.3067,"aP(10,3)",parallel,1.70E-19,939.1981,"aQ(9,3)",perpendicular,7.20E-20,1116.0197,"aR(8,3)",parallel,6.10E-19
4576.3508,"sR(5,4)*",827.2011,"sP(7,4)",parallel,3.20E-19,965.652,"sQ(6,4)",perpendicular,5.70E-19,1084.5836,"sR(5,4)",parallel,6.10E-19
4581.9994,"aR(8,2) ",744.4863,"aP(10,2)",parallel,8.80E-20,940.2276,"aQ(9,2)",perpendicular,1.60E-20,1116.9269,"aR(8,2)",parallel,3.00E-19
4594.88,"aR(8,1) ",745.1781,"aP(10,1)",parallel,8.90E-20,940.8361,"aQ(9,1)",perpendicular,3.90E-21,1117.4591,"aR(8,1)",parallel,3.00E-19
4599.4936,"aR(8,0) ",745.4199,"aP(10,0)",parallel,1.80E-19,-,-,-,-,1117.6478,"aR(8,0)",parallel,6.40E-19
4647.5756,"sR(5,5)*",826.8553,"sP(7,5)",parallel,1.50E-19,965.4994,"sQ(6,5)",perpendicular,5.80E-19,1084.5992,"sR(5,5)",parallel,2.20E-19
4820.6691,"aR(9,9) ",707.047,"aP(11,9)",parallel,1.90E-20,924.0703,"aQ(10,9)",perpendicular,1.70E-19,1122.0551,"aR(9,9)",parallel,4.70E-20
4929.484,"aR(9,8) ",712.0875,"aP(11,8)",parallel,1.90E-20,928.5579,"aQ(10,8)",perpendicular,9.30E-20,1126.0291,"aR(9,8)",parallel,6.00E-20
4993.5672,"sR(6,1)*",807.8716,"sP(8,1)",parallel,3.40E-19,965.3515,"sQ(7,1)",perpendicular,2.20E-20,1103.4858,"sR(6,1)",parallel,9.40E-19
5013.9753,"sR(6,2)*",807.7223,"sP(8,2)",parallel,3.20E-19,965.2727,"sQ(7,2)",perpendicular,8.60E-20,1103.4698,"sR(6,2)",parallel,8.70E-19
5015.0349,"aR(9,7) ",716.2427,"aP(11,7)",parallel,2.60E-20,932.2348,"aQ(10,7)",perpendicular,8.00E-20,1129.2617,"aR(9,7)",parallel,9.20E-20
5048.5821,"sR(6,3)*",807.4718,"sP(8,3)",parallel,5.60E-19,965.1377,"sQ(7,3)",perpendicular,3.70E-19,1103.4412,"sR(6,3)",parallel,1.50E-18
5081.8731,"aR(9,6) ",719.6367,"aP(11,6)",parallel,6.10E-20,935.2212,"aQ(10,6)",perpendicular,1.20E-19,1131.8696,"aR(9,6)",parallel,2.20E-19
5099.304,"sR(6,4)*",807.1441,"sP(8,4)",parallel,2.50E-19,964.9796,"sQ(7,4)",perpendicular,3.10E-19,1103.4305,"sR(6,4)",parallel,5.80E-19
5133.509,"aR(9,5) ",722.3671,"aP(11,5)",parallel,3.30E-20,937.6115,"aQ(10,5)",perpendicular,3.90E-20,1133.9442,"aR(9,5)",parallel,1.30E-19
5167.5058,"sR(6,5)*",806.7377,"sP(8,5)",parallel,6.90E-20,964.7902,"sQ(7,5)",perpendicular,4.10E-19,1103.4343,"sR(6,5)",parallel,3.60E-19
5172.619,"aR(9,4) ",724.5095,"aP(11,4)",parallel,3.40E-20,939.479,"aQ(10,4)",perpendicular,2.40E-20,1135.5564,"aR(9,4)",parallel,1.40E-19
5201.4139,"aR(9,3) ",726.127,"aP(11,3)",parallel,7.00E-20,940.8659,"aQ(10,3)",perpendicular,2.60E-20,1136.7574,"aR(9,3)",parallel,2.70E-19
5220.4105,"aR(9,2) ",727.2435,"aP(11,2)",parallel,3.60E-20,941.8509,"aQ(10,2)",perpendicular,5.50E-21,1137.5922,"aR(9,2)",parallel,1.40E-19
5231.6477,"aR(9,1) ",727.9019,"aP(11,1)",parallel,3.60E-20,942.4195,"aQ(10,1)",perpendicular,1.30E-21,1138.0776,"aR(9,1)",parallel,1.40E-19
5255.9823,"sR(6,6)*",806.2742,"sP(8,6)",parallel,1.60E-19,964.5957,"sQ(7,6)",perpendicular,7.80E-19,1103.4795,"sR(6,6)",parallel,2.60E-19
5383.3395,"aR(10,10) ",685.2787,"aP(12,10)",parallel,4.10E-21,921.812,"aQ(11,10)",perpendicular,4.50E-20,1139.4669,"aR(10,10)",parallel,1.20E-20
5505.0656,"aR(10,9) ",691.0242,"aP(12,9)",parallel,1.60E-20,926.8846,"aQ(11,9)",perpendicular,9.40E-20,1143.9078,"aR(10,9)",parallel,5.70E-20
5505.9143,"sR(7,0) ",788.0777,"sP(9,0)",parallel,3.30E-19,-,-,-,-,1122.1853,"sR(7,0)",parallel,1.10E-18
5512.4717,"sR(7,1)*",788.0214,"sP(9,1)",parallel,1.70E-19,964.6985,"sQ(8,1)",perpendicular,9.00E-21,1122.1784,"sR(7,1)",parallel,5.50E-19
5531.888,"sR(7,2)*",787.8547,"sP(9,2)",parallel,1.70E-19,964.6096,"sQ(8,2)",perpendicular,3.60E-20,1122.16,"sR(7,2)",parallel,5.20E-19
5564.993,"sR(7,3)*",787.5761,"sP(9,3)",parallel,3.10E-19,964.467,"sQ(8,3)",perpendicular,1.60E-19,1122.1329,"sR(7,3)",parallel,9.60E-19
5600.6372,"aR(10,8) ",695.7908,"aP(12,8)",parallel,1.00E-20,931.0622,"aQ(11,8)",perpendicular,4.10E-20,1147.5326,"aR(10,8)",parallel,4.30E-20
5612.9291,"sR(7,4)*",787.1989,"sP(9,4)",parallel,1.40E-19,964.2685,"sQ(8,4)",perpendicular,1.40E-19,1122.104,"sR(7,4)",parallel,4.10E-19
5675.4304,"aR(10,7) ",699.7245,"aP(12,7)",parallel,1.20E-20,934.4861,"aQ(11,7)",perpendicular,2.90E-20,1150.4782,"aR(10,7)",parallel,5.20E-20
5677.7236,"sR(7,5)*",786.7323,"sP(9,5)",parallel,1.10E-19,964.0412,"sQ(8,5)",perpendicular,2.10E-19,1122.0937,"sR(7,5)",parallel,3.20E-19
5733.6126,"aR(10,6) ",702.9413,"aP(12,6)",parallel,2.50E-20,937.2683,"aQ(11,6)",perpendicular,3.90E-20,1152.8527,"aR(10,6)",parallel,1.10E-19
5761.7491,"sR(7,6)*",786.1906,"sP(9,6)",parallel,1.60E-19,963.7962,"sQ(8,6)",perpendicular,5.30E-19,1122.1177,"sR(7,6)",parallel,4.00E-19
5778.3853,"aR(10,5) ",705.5318,"aP(12,5)",parallel,1.30E-20,939.4963,"aQ(11,5)",perpendicular,1.30E-20,1154.7407,"aR(10,5)",parallel,6.00E-20
5812.1831,"aR(10,4) ",707.5665,"aP(12,4)",parallel,1.30E-20,941.2378,"aQ(11,4)",perpendicular,7.90E-21,1156.2073,"aR(10,4)",parallel,6.00E-20
5836.6795,"aR(10,3) ",709.0891,"aP(12,3)",parallel,2.60E-20,942.5657,"aQ(11,3)",perpendicular,8.40E-21,1157.3046,"aR(10,3)",parallel,1.20E-19
5853.1391,"aR(10,2) ",710.1655,"aP(12,2)",parallel,1.30E-20,943.4506,"aQ(11,2)",perpendicular,1.80E-21,1158.058,"aR(10,2)",parallel,6.00E-20
5862.7103,"aR(10,1) ",710.7871,"aP(12,1)",parallel,1.30E-20,-,-,-,-,1158.4942,"aR(10,1)",parallel,6.10E-20
5866.6796,"aR(10,0) ",711.0215,"aP(12,0)",parallel,2.60E-20,-,-,-,-,1158.667,"aR(10,0)",parallel,1.20E-19
5868.3228,"sR(7,7)*",785.5963,"sP(9,7)",parallel,3.80E-20,963.5585,"sQ(8,7)",perpendicular,2.40E-19,1122.2036,"sR(7,7)",parallel,7.30E-20
5940.4679,"aR(11,11) ",663.2666,"aP(13,11)",parallel,1.60E-21,919.2664,"aQ(12,11)",perpendicular,2.10E-20,1156.562,"aR(11,11)",parallel,5.20E-21
6023.6695,"sR(8,1)*",768.3114,"sP(10,1)",parallel,7.90E-20,964.0226,"sQ(9,1)",perpendicular,3.40E-21,1140.6997,"sR(8,1)",parallel,2.90E-19
6042.0165,"sR(8,2)*",768.1283,"sP(10,2)",parallel,7.80E-20,963.9242,"sQ(9,2)",perpendicular,1.40E-20,1140.6792,"sR(8,2)",parallel,2.80E-19
